Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/23.12/restore_lmod_system_defaults.[csh|sh]'. 

Lmod is automatically replacing "cce/17.0.0" with "nvhpc/24.3".
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8238 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8229 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8176 seconds
PI = 3.141592653589768 computed in 0.8278 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.809 seconds
PI = 3.141592653589768 computed in 0.8093 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8256 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8168 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.8202 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.817 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.809 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.8242 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8187 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8269 seconds
PI = 3.141592653589768 computed in 0.8201 seconds
PI = 3.141592653589768 computed in 0.8174 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8231 seconds
PI = 3.141592653589768 computed in 0.809 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.807 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.8071 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8287 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8216 seconds
PI = 3.141592653589768 computed in 0.8189 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8297 seconds
PI = 3.141592653589768 computed in 0.8233 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8253 seconds
PI = 3.141592653589768 computed in 0.8239 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8165 seconds
PI = 3.141592653589768 computed in 0.8288 seconds
PI = 3.141592653589768 computed in 0.8221 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8196 seconds
PI = 3.141592653589768 computed in 0.8263 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
PI = 3.141592653589768 computed in 0.8185 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8331 seconds
PI = 3.141592653589768 computed in 0.8258 seconds
PI = 3.141592653589768 computed in 0.824 seconds
PI = 3.141592653589768 computed in 0.8214 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8226 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8076 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8216 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8204 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8102 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8188 seconds
PI = 3.141592653589768 computed in 0.808 seconds
PI = 3.141592653589768 computed in 0.8057 seconds
PI = 3.141592653589768 computed in 0.8071 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.823 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8088 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8247 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8067 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8104 seconds
PI = 3.141592653589768 computed in 0.8199 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8184 seconds
PI = 3.141592653589768 computed in 0.8084 seconds
PI = 3.141592653589768 computed in 0.8078 seconds
PI = 3.141592653589768 computed in 0.8067 seconds
PI = 3.141592653589768 computed in 0.8087 seconds
PI = 3.141592653589768 computed in 0.8259 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8334 seconds
PI = 3.141592653589768 computed in 0.8274 seconds
PI = 3.141592653589768 computed in 0.8296 seconds
PI = 3.141592653589768 computed in 0.8249 seconds
PI = 3.141592653589768 computed in 0.8287 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8183 seconds
PI = 3.141592653589768 computed in 0.8199 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8093 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8127 seconds
PI = 3.141592653589768 computed in 0.8128 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8193 seconds
PI = 3.141592653589768 computed in 0.8067 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
PI = 3.141592653589768 computed in 0.8052 seconds
PI = 3.141592653589768 computed in 0.8112 seconds
PI = 3.141592653589768 computed in 0.8361 seconds
PI = 3.141592653589768 computed in 0.8292 seconds
PI = 3.141592653589768 computed in 0.8265 seconds
PI = 3.141592653589768 computed in 0.8264 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8243 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8194 seconds
PI = 3.141592653589768 computed in 0.8068 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8057 seconds
PI = 3.141592653589768 computed in 0.808 seconds
PI = 3.141592653589768 computed in 0.8204 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8082 seconds
PI = 3.141592653589768 computed in 0.805 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8115 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
PI = 3.141592653589768 computed in 0.8225 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8171 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8229 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8099 seconds
PI = 3.141592653589768 computed in 0.8081 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8205 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8092 seconds
PI = 3.141592653589768 computed in 0.8099 seconds
PI = 3.141592653589768 computed in 0.8119 seconds
PI = 3.141592653589768 computed in 0.8181 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8098 seconds
PI = 3.141592653589768 computed in 0.8086 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.8236 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8143 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8132 seconds
PI = 3.141592653589768 computed in 0.8255 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8141 seconds
PI = 3.141592653589768 computed in 0.8216 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8237 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8128 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8203 seconds
PI = 3.141592653589768 computed in 0.8085 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8089 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8214 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8088 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.8241 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.81 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8153 seconds
PI = 3.141592653589768 computed in 0.8227 seconds
PI = 3.141592653589768 computed in 0.8115 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8116 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8231 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8076 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8218 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8219 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.8146 seconds
PI = 3.141592653589768 computed in 0.8278 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8121 seconds
PI = 3.141592653589768 computed in 0.819 seconds
PI = 3.141592653589768 computed in 0.8298 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.8199 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8108 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8244 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8146 seconds
PI = 3.141592653589768 computed in 0.8249 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8117 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.826 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8177 seconds
PI = 3.141592653589768 computed in 0.8243 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8125 seconds
PI = 3.141592653589768 computed in 0.8166 seconds
PI = 3.141592653589768 computed in 0.8209 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8103 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8254 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.8142 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8266 seconds
PI = 3.141592653589768 computed in 0.8175 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8116 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8129 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8257 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.816 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8159 seconds
PI = 3.141592653589768 computed in 0.8115 seconds
PI = 3.141592653589768 computed in 0.811 seconds
PI = 3.141592653589768 computed in 0.8161 seconds
PI = 3.141592653589768 computed in 0.8231 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8222 seconds
PI = 3.141592653589768 computed in 0.8169 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.8113 seconds
PI = 3.141592653589768 computed in 0.8158 seconds
PI = 3.141592653589768 computed in 0.825 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8134 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8246 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8126 seconds
PI = 3.141592653589768 computed in 0.8152 seconds
PI = 3.141592653589768 computed in 0.8264 seconds
PI = 3.141592653589768 computed in 0.817 seconds
PI = 3.141592653589768 computed in 0.8118 seconds
PI = 3.141592653589768 computed in 0.8145 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8248 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8148 seconds
PI = 3.141592653589768 computed in 0.8154 seconds
PI = 3.141592653589768 computed in 0.8267 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.8163 seconds
PI = 3.141592653589768 computed in 0.8174 seconds
PI = 3.141592653589768 computed in 0.8266 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.8138 seconds
PI = 3.141592653589768 computed in 0.818 seconds
PI = 3.141592653589768 computed in 0.8288 seconds
PI = 3.141592653589768 computed in 0.8195 seconds
PI = 3.141592653589768 computed in 0.8182 seconds
PI = 3.141592653589768 computed in 0.8187 seconds
PI = 3.141592653589768 computed in 0.8208 seconds
PI = 3.141592653589768 computed in 0.8201 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8133 seconds
PI = 3.141592653589768 computed in 0.8251 seconds
PI = 3.141592653589768 computed in 0.8131 seconds
PI = 3.141592653589768 computed in 0.8149 seconds
PI = 3.141592653589768 computed in 0.815 seconds
PI = 3.141592653589768 computed in 0.8179 seconds
PI = 3.141592653589768 computed in 0.8224 seconds
PI = 3.141592653589768 computed in 0.809 seconds
PI = 3.141592653589768 computed in 0.8114 seconds
PI = 3.141592653589768 computed in 0.8123 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8228 seconds
PI = 3.141592653589768 computed in 0.8147 seconds
PI = 3.141592653589768 computed in 0.8136 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8164 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8107 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.8094 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8234 seconds
PI = 3.141592653589768 computed in 0.8151 seconds
PI = 3.141592653589768 computed in 0.8156 seconds
PI = 3.141592653589768 computed in 0.8186 seconds
PI = 3.141592653589768 computed in 0.8167 seconds
PI = 3.141592653589768 computed in 0.8265 seconds
PI = 3.141592653589768 computed in 0.8157 seconds
PI = 3.141592653589768 computed in 0.8137 seconds
PI = 3.141592653589768 computed in 0.812 seconds
PI = 3.141592653589768 computed in 0.8155 seconds
PI = 3.141592653589768 computed in 0.8213 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8106 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.821 seconds
PI = 3.141592653589768 computed in 0.8111 seconds
PI = 3.141592653589768 computed in 0.8144 seconds
PI = 3.141592653589768 computed in 0.8101 seconds
PI = 3.141592653589768 computed in 0.813 seconds
PI = 3.141592653589768 computed in 0.8191 seconds
PI = 3.141592653589768 computed in 0.8096 seconds
PI = 3.141592653589768 computed in 0.8091 seconds
PI = 3.141592653589768 computed in 0.8095 seconds
PI = 3.141592653589768 computed in 0.8124 seconds
PI = 3.141592653589768 computed in 0.8192 seconds
PI = 3.141592653589768 computed in 0.8122 seconds
PI = 3.141592653589768 computed in 0.8097 seconds
PI = 3.141592653589768 computed in 0.8139 seconds
PI = 3.141592653589768 computed in 0.8135 seconds
PI = 3.141592653589768 computed in 0.8217 seconds
PI = 3.141592653589768 computed in 0.814 seconds
PI = 3.141592653589768 computed in 0.8109 seconds
